

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 22 13:27:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   310  0215                     	;# 
   311  0215                     	;# 
   312  0216                     	;# 
   313  0216                     	;# 
   314  0217                     	;# 
   315  0217                     	;# 
   316  0219                     	;# 
   317  021A                     	;# 
   318  021B                     	;# 
   319  021C                     	;# 
   320  021D                     	;# 
   321  021E                     	;# 
   322  021F                     	;# 
   323  0291                     	;# 
   324  0291                     	;# 
   325  0292                     	;# 
   326  0293                     	;# 
   327  0294                     	;# 
   328  0295                     	;# 
   329  0295                     	;# 
   330  0296                     	;# 
   331  0298                     	;# 
   332  0298                     	;# 
   333  0299                     	;# 
   334  029A                     	;# 
   335  029B                     	;# 
   336  029C                     	;# 
   337  029C                     	;# 
   338  029D                     	;# 
   339  029E                     	;# 
   340  029E                     	;# 
   341  0311                     	;# 
   342  0311                     	;# 
   343  0312                     	;# 
   344  0313                     	;# 
   345  0318                     	;# 
   346  0318                     	;# 
   347  0319                     	;# 
   348  031A                     	;# 
   349  0394                     	;# 
   350  0395                     	;# 
   351  0396                     	;# 
   352  039A                     	;# 
   353  039C                     	;# 
   354  039D                     	;# 
   355  039E                     	;# 
   356  039F                     	;# 
   357  0415                     	;# 
   358  0416                     	;# 
   359  0417                     	;# 
   360  041C                     	;# 
   361  041D                     	;# 
   362  041E                     	;# 
   363  0FE4                     	;# 
   364  0FE5                     	;# 
   365  0FE6                     	;# 
   366  0FE7                     	;# 
   367  0FE8                     	;# 
   368  0FE9                     	;# 
   369  0FEA                     	;# 
   370  0FEB                     	;# 
   371  0FED                     	;# 
   372  0FEE                     	;# 
   373  0FEF                     	;# 
   374                           
   375                           	psect	idataBANK0
   376  0168                     __pidataBANK0:
   377                           
   378                           ;initializer for _RENC_DATASHEET
   379  0168  3400               	retlw	0
   380  0169  3401               	retlw	1
   381  016A  34FF               	retlw	255
   382  016B  3400               	retlw	0
   383  016C  34FF               	retlw	255
   384  016D  3400               	retlw	0
   385  016E  3400               	retlw	0
   386  016F  3401               	retlw	1
   387  0170  3401               	retlw	1
   388  0171  3400               	retlw	0
   389  0172  3400               	retlw	0
   390  0173  34FF               	retlw	255
   391  0174  3400               	retlw	0
   392  0175  34FF               	retlw	255
   393  0176  3401               	retlw	1
   394  0177  3400               	retlw	0
   395                           
   396                           	psect	nvCOMMON
   397  007A                     __pnvCOMMON:
   398  007A                     _reData:
   399  007A                     	ds	2
   400  000C                     _PORTA	set	12
   401  000D                     _PORTB	set	13
   402  005F                     _GIE	set	95
   403  005E                     _PEIE	set	94
   404  005B                     _IOCIE	set	91
   405  008D                     _RCIF	set	141
   406  0058                     _IOCIF	set	88
   407  009D                     _ADCON0	set	157
   408  009E                     _ADCON1	set	158
   409  008D                     _TRISB	set	141
   410  008C                     _TRISA	set	140
   411  0099                     _OSCCON	set	153
   412  009B                     _ADRESL	set	155
   413  009D                     _ADCON0bits	set	157
   414  048D                     _RCIE	set	1165
   415  010D                     _LATBbits	set	269
   416  0117                     _FVRCON	set	279
   417  011E                     _APFCON1	set	286
   418  011D                     _APFCON0	set	285
   419  019D                     _RCSTA	set	413
   420  019E                     _TXSTA	set	414
   421  019B                     _SPBRGL	set	411
   422  019C                     _SPBRGH	set	412
   423  019F                     _BAUDCON	set	415
   424  018D                     _ANSELB	set	397
   425  018C                     _ANSELA	set	396
   426  0199                     _RCREG	set	409
   427  019A                     _TXREG	set	410
   428  0CF1                     _TRMT	set	3313
   429  0396                     _IOCBF	set	918
   430  0394                     _IOCBP	set	916
   431  0395                     _IOCBN	set	917
   432                           
   433                           	psect	stringtext1
   434  0116                     __pstringtext1:
   435  0116                     STR_2:
   436  0116  3430               	retlw	48	;'0'
   437  0117  3431               	retlw	49	;'1'
   438  0118  3432               	retlw	50	;'2'
   439  0119  3433               	retlw	51	;'3'
   440  011A  3434               	retlw	52	;'4'
   441  011B  3435               	retlw	53	;'5'
   442  011C  3436               	retlw	54	;'6'
   443  011D  3437               	retlw	55	;'7'
   444  011E  3438               	retlw	56	;'8'
   445  011F  3439               	retlw	57	;'9'
   446  0120  3461               	retlw	97	;'a'
   447  0121  3462               	retlw	98	;'b'
   448  0122  3463               	retlw	99	;'c'
   449  0123  3464               	retlw	100	;'d'
   450  0124  3465               	retlw	101	;'e'
   451  0125  3466               	retlw	102	;'f'
   452  0126  3467               	retlw	103	;'g'
   453  0127  3468               	retlw	104	;'h'
   454  0128  3469               	retlw	105	;'i'
   455  0129  346A               	retlw	106	;'j'
   456  012A  346B               	retlw	107	;'k'
   457  012B  346C               	retlw	108	;'l'
   458  012C  346D               	retlw	109	;'m'
   459  012D  346E               	retlw	110	;'n'
   460  012E  346F               	retlw	111	;'o'
   461  012F  3470               	retlw	112	;'p'
   462  0130  3471               	retlw	113	;'q'
   463  0131  3472               	retlw	114	;'r'
   464  0132  3473               	retlw	115	;'s'
   465  0133  3474               	retlw	116	;'t'
   466  0134  3475               	retlw	117	;'u'
   467  0135  3476               	retlw	118	;'v'
   468  0136  3477               	retlw	119	;'w'
   469  0137  3478               	retlw	120	;'x'
   470  0138  3479               	retlw	121	;'y'
   471  0139  347A               	retlw	122	;'z'
   472  013A  3441               	retlw	65	;'A'
   473  013B  3442               	retlw	66	;'B'
   474  013C  3443               	retlw	67	;'C'
   475  013D  3444               	retlw	68	;'D'
   476  013E  3445               	retlw	69	;'E'
   477  013F  3446               	retlw	70	;'F'
   478  0140  3447               	retlw	71	;'G'
   479  0141  3448               	retlw	72	;'H'
   480  0142  3449               	retlw	73	;'I'
   481  0143  344A               	retlw	74	;'J'
   482  0144  344B               	retlw	75	;'K'
   483  0145  344C               	retlw	76	;'L'
   484  0146  344D               	retlw	77	;'M'
   485  0147  344E               	retlw	78	;'N'
   486  0148  344F               	retlw	79	;'O'
   487  0149  3450               	retlw	80	;'P'
   488  014A  3451               	retlw	81	;'Q'
   489  014B  3452               	retlw	82	;'R'
   490  014C  3453               	retlw	83	;'S'
   491  014D  3454               	retlw	84	;'T'
   492  014E  3455               	retlw	85	;'U'
   493  014F  3456               	retlw	86	;'V'
   494  0150  3457               	retlw	87	;'W'
   495  0151  3458               	retlw	88	;'X'
   496  0152  3459               	retlw	89	;'Y'
   497  0153  345A               	retlw	90	;'Z'
   498  0154  342B               	retlw	43	;'+'
   499  0155  342D               	retlw	45	;'-'
   500  0156  3400               	retlw	0
   501                           
   502                           	psect	stringtext2
   503  0157                     __pstringtext2:
   504  0157                     STR_1:
   505  0157  3430               	retlw	48	;'0'
   506  0158  3431               	retlw	49	;'1'
   507  0159  3432               	retlw	50	;'2'
   508  015A  3433               	retlw	51	;'3'
   509  015B  3434               	retlw	52	;'4'
   510  015C  3435               	retlw	53	;'5'
   511  015D  3436               	retlw	54	;'6'
   512  015E  3437               	retlw	55	;'7'
   513  015F  3438               	retlw	56	;'8'
   514  0160  3439               	retlw	57	;'9'
   515  0161  3441               	retlw	65	;'A'
   516  0162  3442               	retlw	66	;'B'
   517  0163  3443               	retlw	67	;'C'
   518  0164  3444               	retlw	68	;'D'
   519  0165  3445               	retlw	69	;'E'
   520  0166  3446               	retlw	70	;'F'
   521  0167  3400               	retlw	0
   522                           
   523                           	psect	stringtext3
   524  0000                     __pstringtext3:
   525                           
   526                           	psect	cinit
   527  0056                     start_initialization:	
   528                           ; #config settings
   529                           
   530  0056                     __initialization:
   531                           
   532                           ; Initialize objects allocated to BANK0
   533  0056  3068               	movlw	low __pidataBANK0
   534  0057  0084               	movwf	4
   535  0058  3081               	movlw	(high __pidataBANK0)| (0+128)
   536  0059  0085               	movwf	5
   537  005A  3020               	movlw	low __pdataBANK0
   538  005B  0086               	movwf	6
   539  005C  3000               	movlw	high __pdataBANK0
   540  005D  0087               	movwf	7
   541  005E  3010               	movlw	16
   542  005F  3181  21AE  3180   	fcall	init_ram
   543                           
   544                           ; Clear objects allocated to COMMON
   545  0062  01F6               	clrf	__pbssCOMMON& (0+127)
   546  0063  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   547  0064  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   548  0065  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   549  0066                     end_of_initialization:	
   550                           ;End of C runtime variable initialization code
   551                           
   552  0066                     __end_of__initialization:
   553  0066  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   554  0067  0020               	movlb	0
   555  0068  3180  286A         	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	bssCOMMON
   558  0076                     __pbssCOMMON:
   559  0076                     _sendData:
   560  0076                     	ds	2
   561  0078                     _data:
   562  0078                     	ds	1
   563  0079                     _HD:
   564  0079                     	ds	1
   565                           
   566                           	psect	dataBANK0
   567  0020                     __pdataBANK0:
   568  0020                     _RENC_DATASHEET:
   569  0020                     	ds	16
   570                           
   571                           	psect	inittext
   572  01AE                     init_ram:
   573  01AE  00FE               	movwf	btemp
   574  01AF                     initloop:
   575  01AF  0012               	moviw fsr0++
   576  01B0  001E               	movwi fsr1++
   577  01B1  0BFE               	decfsz	btemp,f
   578  01B2  29AF               	goto	initloop
   579  01B3  3400               	retlw	0
   580                           
   581                           	psect	cstackCOMMON
   582  0070                     __pcstackCOMMON:
   583  0070                     ?_SendUART_Raw:
   584  0070                     ?_SendUART:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_SendUART64:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_ReadAD:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_OnInterrupt:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ??_OnInterrupt:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_main:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 1 bytes @ 0x0
   604  0070                     	ds	6
   605                           
   606                           	psect	cstackBANK0
   607  0030                     __pcstackBANK0:
   608  0030                     ??_SendUART_Raw:
   609  0030                     ??_ReadAD:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0030                     SendUART_Raw@c:	
   613                           ; 1 bytes @ 0x0
   614                           
   615                           
   616                           ; 1 bytes @ 0x0
   617  0030                     	ds	1
   618  0031                     ??_SendUART:
   619  0031                     ??_SendUART64:	
   620                           ; 1 bytes @ 0x1
   621                           
   622  0031                     SendUART@c:	
   623                           ; 1 bytes @ 0x1
   624                           
   625  0031                     SendUART64@c:	
   626                           ; 1 bytes @ 0x1
   627                           
   628                           
   629                           ; 1 bytes @ 0x1
   630  0031                     	ds	1
   631  0032                     ??_main:
   632                           
   633                           ; 1 bytes @ 0x2
   634  0032                     	ds	2
   635                           
   636                           	psect	maintext
   637  006A                     __pmaintext:	
   638 ;;
   639 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   640 ;;
   641 ;; *************** function _main *****************
   642 ;; Defined at:
   643 ;;		line 80 in file "main.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : B1F/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   657 ;;      Params:         0       0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0       0
   659 ;;      Temps:          0       2       0       0       0       0
   660 ;;      Totals:         0       2       0       0       0       0
   661 ;;Total ram usage:        2 bytes
   662 ;; Hardware stack levels required when called: 3
   663 ;; This function calls:
   664 ;;		_ReadAD
   665 ;;		_SendUART
   666 ;;		_SendUART64
   667 ;;		_SendUART_Raw
   668 ;; This function is called by:
   669 ;;		Startup code after reset
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _main
   675  006A                     _main:
   676  006A                     l916:	
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   679                           
   680                           
   681                           ;main.c: 82:     APFCON0= 0x00;
   682  006A  30F0               	movlw	240
   683  006B  0021               	movlb	1	; select bank1
   684  006C  0099               	movwf	25	;volatile
   685                           
   686                           ;main.c: 83:     APFCON1= 0x00;
   687  006D  3009               	movlw	9
   688  006E  0023               	movlb	3	; select bank3
   689  006F  008C               	movwf	12	;volatile
   690  0070                     l918:
   691                           
   692                           ;main.c: 84:     BAUDCON= 0x08;
   693  0070  018D               	clrf	13	;volatile
   694  0071                     l920:
   695                           
   696                           ;main.c: 85:     SPBRGH = 0x00;
   697  0071  30FF               	movlw	255
   698  0072  0021               	movlb	1	; select bank1
   699  0073  008C               	movwf	12	;volatile
   700  0074                     l922:
   701                           
   702                           ;main.c: 86:     SPBRGL = 0x44;
   703  0074  30FA               	movlw	250
   704  0075  008D               	movwf	13	;volatile
   705  0076                     l924:
   706                           
   707                           ;main.c: 87:     TXSTA = 0x24;
   708  0076  0020               	movlb	0	; select bank0
   709  0077  018D               	clrf	13	;volatile
   710  0078  018C               	clrf	12	;volatile
   711  0079                     l926:
   712                           
   713                           ;main.c: 88:     RCSTA = 0x90;
   714  0079  0022               	movlb	2	; select bank2
   715  007A  019D               	clrf	29	;volatile
   716  007B                     l928:
   717                           
   718                           ;main.c: 89:     FVRCON = 0x00;
   719  007B  019E               	clrf	30	;volatile
   720                           
   721                           ;main.c: 90:     ADCON1 = 0x50;
   722  007C  3008               	movlw	8
   723  007D  0023               	movlb	3	; select bank3
   724  007E  009F               	movwf	31	;volatile
   725  007F                     l930:
   726                           
   727                           ;main.c: 91:     IOCBN = 0x30;
   728  007F  019C               	clrf	28	;volatile
   729  0080                     l932:
   730                           
   731                           ;main.c: 92:     IOCBP = 0x30;
   732  0080  3044               	movlw	68
   733  0081  009B               	movwf	27	;volatile
   734  0082                     l934:
   735                           
   736                           ;main.c: 93:     IOCBF = 0;
   737  0082  3024               	movlw	36
   738  0083  009E               	movwf	30	;volatile
   739  0084                     l936:
   740                           
   741                           ;main.c: 94:     IOCIE = 1;
   742  0084  3090               	movlw	144
   743  0085  009D               	movwf	29	;volatile
   744                           
   745                           ;main.c: 95:     RCIF = 0;
   746  0086  0022               	movlb	2	; select bank2
   747  0087  0197               	clrf	23	;volatile
   748  0088                     l938:
   749                           
   750                           ;main.c: 96:     RCIE = 1;
   751  0088  3050               	movlw	80
   752  0089  0021               	movlb	1	; select bank1
   753  008A  009E               	movwf	30	;volatile
   754  008B                     l940:
   755                           
   756                           ;main.c: 97:     PEIE = 1;
   757  008B  3030               	movlw	48
   758  008C  0027               	movlb	7	; select bank7
   759  008D  0095               	movwf	21	;volatile
   760  008E                     l942:
   761                           
   762                           ;main.c: 98:     GIE = 1;
   763  008E  3030               	movlw	48
   764  008F  0094               	movwf	20	;volatile
   765  0090                     l944:
   766                           
   767                           ;main.c: 99:     reData = 8000000;
   768  0090  0196               	clrf	22	;volatile
   769  0091                     l946:
   770                           
   771                           ;main.c: 100:     data.RENC_LDAT = PORTB >> 4 & 0x3;
   772  0091  158B               	bsf	11,3	;volatile
   773  0092                     l948:
   774                           
   775                           ;main.c: 101:     LATBbits.LATB0 = 1;
   776  0092  0020               	movlb	0	; select bank0
   777  0093  1291               	bcf	17,5	;volatile
   778  0094                     l950:
   779                           
   780                           ;main.c: 102:     for (;;)
   781  0094  0021               	movlb	1	; select bank1
   782  0095  1691               	bsf	17,5	;volatile
   783  0096                     l952:
   784                           
   785                           ;main.c: 103:     {
   786  0096  170B               	bsf	11,6	;volatile
   787  0097                     l954:
   788                           
   789                           ;main.c: 104:         while(!data.SendFlag);
   790  0097  178B               	bsf	11,7	;volatile
   791                           
   792                           ;main.c: 105: 
   793  0098  3000               	movlw	0
   794  0099  00FA               	movwf	_reData
   795  009A  3012               	movlw	18
   796  009B  00FB               	movwf	_reData+1
   797  009C                     l956:
   798                           
   799                           ;main.c: 106: 
   800  009C  0020               	movlb	0	; select bank0
   801  009D  080D               	movf	13,w	;volatile
   802  009E  00B2               	movwf	??_main
   803  009F  3004               	movlw	4
   804  00A0                     u225:
   805  00A0  36B2               	lsrf	??_main,f
   806  00A1  0B89               	decfsz	9,f
   807  00A2  28A0               	goto	u225
   808  00A3  0832               	movf	??_main,w
   809  00A4  3903               	andlw	3
   810  00A5  00B3               	movwf	??_main+1
   811  00A6  0DB3               	rlf	??_main+1,f
   812  00A7  0878               	movf	_data,w
   813  00A8  0633               	xorwf	??_main+1,w
   814  00A9  39F9               	andlw	-7
   815  00AA  0633               	xorwf	??_main+1,w
   816  00AB  00F8               	movwf	_data
   817  00AC                     l958:
