

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 26 13:54:50 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  0211                     	;# 
   302  0212                     	;# 
   303  0212                     	;# 
   304  0213                     	;# 
   305  0213                     	;# 
   306  0214                     	;# 
   307  0214                     	;# 
   308  0215                     	;# 
   309  0215                     	;# 
   310  0215                     	;# 
   311  0216                     	;# 
   312  0216                     	;# 
   313  0217                     	;# 
   314  0217                     	;# 
   315  0219                     	;# 
   316  021A                     	;# 
   317  021B                     	;# 
   318  021C                     	;# 
   319  021D                     	;# 
   320  021E                     	;# 
   321  021F                     	;# 
   322  0291                     	;# 
   323  0291                     	;# 
   324  0292                     	;# 
   325  0293                     	;# 
   326  0294                     	;# 
   327  0295                     	;# 
   328  0295                     	;# 
   329  0296                     	;# 
   330  0298                     	;# 
   331  0298                     	;# 
   332  0299                     	;# 
   333  029A                     	;# 
   334  029B                     	;# 
   335  029C                     	;# 
   336  029C                     	;# 
   337  029D                     	;# 
   338  029E                     	;# 
   339  029E                     	;# 
   340  0311                     	;# 
   341  0311                     	;# 
   342  0312                     	;# 
   343  0313                     	;# 
   344  0318                     	;# 
   345  0318                     	;# 
   346  0319                     	;# 
   347  031A                     	;# 
   348  0394                     	;# 
   349  0395                     	;# 
   350  0396                     	;# 
   351  039A                     	;# 
   352  039C                     	;# 
   353  039D                     	;# 
   354  039E                     	;# 
   355  039F                     	;# 
   356  0415                     	;# 
   357  0416                     	;# 
   358  0417                     	;# 
   359  041C                     	;# 
   360  041D                     	;# 
   361  041E                     	;# 
   362  0FE4                     	;# 
   363  0FE5                     	;# 
   364  0FE6                     	;# 
   365  0FE7                     	;# 
   366  0FE8                     	;# 
   367  0FE9                     	;# 
   368  0FEA                     	;# 
   369  0FEB                     	;# 
   370  0FED                     	;# 
   371  0FEE                     	;# 
   372  0FEF                     	;# 
   373                           
   374                           	psect	idataBANK0
   375  0170                     __pidataBANK0:
   376                           
   377                           ;initializer for _ReDataBase
   378  0170  3400               	retlw	0
   379  0171  34FF               	retlw	-1
   380  0172  3401               	retlw	1
   381  0173  3400               	retlw	0
   382  0174  3401               	retlw	1
   383  0175  3400               	retlw	0
   384  0176  3400               	retlw	0
   385  0177  34FF               	retlw	-1
   386  0178  34FF               	retlw	-1
   387  0179  3400               	retlw	0
   388  017A  3400               	retlw	0
   389  017B  3401               	retlw	1
   390  017C  3400               	retlw	0
   391  017D  3401               	retlw	1
   392  017E  34FF               	retlw	-1
   393  017F  3400               	retlw	0
   394                           
   395                           	psect	nvBANK0
   396  0030                     __pnvBANK0:
   397  0030                     _reData:
   398  0030                     	ds	4
   399  000C                     _PORTA	set	12
   400  000D                     _PORTB	set	13
   401  005F                     _GIE	set	95
   402  005E                     _PEIE	set	94
   403  005B                     _IOCIE	set	91
   404  008D                     _RCIF	set	141
   405  0058                     _IOCIF	set	88
   406  009D                     _ADCON0	set	157
   407  009E                     _ADCON1	set	158
   408  008D                     _TRISB	set	141
   409  008C                     _TRISA	set	140
   410  0099                     _OSCCON	set	153
   411  009B                     _ADRESL	set	155
   412  009D                     _ADCON0bits	set	157
   413  048D                     _RCIE	set	1165
   414  010D                     _LATBbits	set	269
   415  0117                     _FVRCON	set	279
   416  011E                     _APFCON1	set	286
   417  011D                     _APFCON0	set	285
   418  019D                     _RCSTA	set	413
   419  019E                     _TXSTA	set	414
   420  019B                     _SPBRGL	set	411
   421  019C                     _SPBRGH	set	412
   422  019F                     _BAUDCON	set	415
   423  018D                     _ANSELB	set	397
   424  018C                     _ANSELA	set	396
   425  019A                     _TXREG	set	410
   426  0199                     _RCREG	set	409
   427  0CF1                     _TRMT	set	3313
   428  0394                     _IOCBP	set	916
   429  0395                     _IOCBN	set	917
   430  0396                     _IOCBF	set	918
   431                           
   432                           	psect	stringtext1
   433  012F                     __pstringtext1:
   434  012F                     STR_1:
   435  012F  3430               	retlw	48	;'0'
   436  0130  3431               	retlw	49	;'1'
   437  0131  3432               	retlw	50	;'2'
   438  0132  3433               	retlw	51	;'3'
   439  0133  3434               	retlw	52	;'4'
   440  0134  3435               	retlw	53	;'5'
   441  0135  3436               	retlw	54	;'6'
   442  0136  3437               	retlw	55	;'7'
   443  0137  3438               	retlw	56	;'8'
   444  0138  3439               	retlw	57	;'9'
   445  0139  3461               	retlw	97	;'a'
   446  013A  3462               	retlw	98	;'b'
   447  013B  3463               	retlw	99	;'c'
   448  013C  3464               	retlw	100	;'d'
   449  013D  3465               	retlw	101	;'e'
   450  013E  3466               	retlw	102	;'f'
   451  013F  3467               	retlw	103	;'g'
   452  0140  3468               	retlw	104	;'h'
   453  0141  3469               	retlw	105	;'i'
   454  0142  346A               	retlw	106	;'j'
   455  0143  346B               	retlw	107	;'k'
   456  0144  346C               	retlw	108	;'l'
   457  0145  346D               	retlw	109	;'m'
   458  0146  346E               	retlw	110	;'n'
   459  0147  346F               	retlw	111	;'o'
   460  0148  3470               	retlw	112	;'p'
   461  0149  3471               	retlw	113	;'q'
   462  014A  3472               	retlw	114	;'r'
   463  014B  3473               	retlw	115	;'s'
   464  014C  3474               	retlw	116	;'t'
   465  014D  3475               	retlw	117	;'u'
   466  014E  3476               	retlw	118	;'v'
   467  014F  3477               	retlw	119	;'w'
   468  0150  3478               	retlw	120	;'x'
   469  0151  3479               	retlw	121	;'y'
   470  0152  347A               	retlw	122	;'z'
   471  0153  3441               	retlw	65	;'A'
   472  0154  3442               	retlw	66	;'B'
   473  0155  3443               	retlw	67	;'C'
   474  0156  3444               	retlw	68	;'D'
   475  0157  3445               	retlw	69	;'E'
   476  0158  3446               	retlw	70	;'F'
   477  0159  3447               	retlw	71	;'G'
   478  015A  3448               	retlw	72	;'H'
   479  015B  3449               	retlw	73	;'I'
   480  015C  344A               	retlw	74	;'J'
   481  015D  344B               	retlw	75	;'K'
   482  015E  344C               	retlw	76	;'L'
   483  015F  344D               	retlw	77	;'M'
   484  0160  344E               	retlw	78	;'N'
   485  0161  344F               	retlw	79	;'O'
   486  0162  3450               	retlw	80	;'P'
   487  0163  3451               	retlw	81	;'Q'
   488  0164  3452               	retlw	82	;'R'
   489  0165  3453               	retlw	83	;'S'
   490  0166  3454               	retlw	84	;'T'
   491  0167  3455               	retlw	85	;'U'
   492  0168  3456               	retlw	86	;'V'
   493  0169  3457               	retlw	87	;'W'
   494  016A  3458               	retlw	88	;'X'
   495  016B  3459               	retlw	89	;'Y'
   496  016C  345A               	retlw	90	;'Z'
   497  016D  342B               	retlw	43	;'+'
   498  016E  342D               	retlw	45	;'-'
   499  016F  3400               	retlw	0
   500                           
   501                           	psect	stringtext2
   502  0000                     __pstringtext2:
   503                           
   504                           	psect	cinit
   505  0053                     start_initialization:	
   506                           ; #config settings
   507                           
   508  0053                     __initialization:
   509                           
   510                           ; Initialize objects allocated to BANK0
   511  0053  3070               	movlw	low __pidataBANK0
   512  0054  0084               	movwf	4
   513  0055  3081               	movlw	(high __pidataBANK0)| (0+128)
   514  0056  0085               	movwf	5
   515  0057  3020               	movlw	low __pdataBANK0
   516  0058  0086               	movwf	6
   517  0059  3000               	movlw	high __pdataBANK0
   518  005A  0087               	movwf	7
   519  005B  3010               	movlw	16
   520  005C  3181  21A4  3180   	fcall	init_ram
   521                           
   522                           ; Clear objects allocated to COMMON
   523  005F  01F6               	clrf	__pbssCOMMON& (0+127)
   524  0060  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   525  0061  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   526                           
   527                           ; Clear objects allocated to BANK0
   528  0062  01B4               	clrf	__pbssBANK0& (0+127)
   529  0063  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   530  0064  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   531  0065  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   532  0066                     end_of_initialization:	
   533                           ;End of C runtime variable initialization code
   534                           
   535  0066                     __end_of__initialization:
   536  0066  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   537  0067  0020               	movlb	0
   538  0068  3180  286A         	ljmp	_main	;jump to C main() function
   539                           
   540                           	psect	bssCOMMON
   541  0076                     __pbssCOMMON:
   542  0076                     _RE_L:
   543  0076                     	ds	1
   544  0077                     _SendFlag:
   545  0077                     	ds	1
   546  0078                     _HD:
   547  0078                     	ds	1
   548                           
   549                           	psect	bssBANK0
   550  0034                     __pbssBANK0:
   551  0034                     _sendData:
   552  0034                     	ds	4
   553                           
   554                           	psect	dataBANK0
   555  0020                     __pdataBANK0:
   556  0020                     _ReDataBase:
   557  0020                     	ds	16
   558                           
   559                           	psect	inittext
   560  01A4                     init_ram:
   561  01A4  00FE               	movwf	btemp
   562  01A5                     initloop:
   563  01A5  0012               	moviw fsr0++
   564  01A6  001E               	movwi fsr1++
   565  01A7  0BFE               	decfsz	btemp,f
   566  01A8  29A5               	goto	initloop
   567  01A9  3400               	retlw	0
   568                           
   569                           	psect	cstackCOMMON
   570  0070                     __pcstackCOMMON:
   571  0070                     ?_OnInterrupt:
   572  0070                     ??_OnInterrupt:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_SendUART_Raw:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_SendUART:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_ReadAD:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_main:	
   585                           ; 1 bytes @ 0x0
   586                           
   587                           
   588                           ; 1 bytes @ 0x0
   589  0070                     	ds	4
   590  0074                     ??_SendUART_Raw:
   591  0074                     ??_ReadAD:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     SendUART_Raw@c:	
   595                           ; 1 bytes @ 0x4
   596                           
   597                           
   598                           ; 1 bytes @ 0x4
   599  0074                     	ds	1
   600  0075                     ??_SendUART:
   601  0075                     SendUART@c:	
   602                           ; 1 bytes @ 0x5
   603                           
   604                           
   605                           ; 1 bytes @ 0x5
   606  0075                     	ds	1
   607                           
   608                           	psect	cstackBANK0
   609  0038                     __pcstackBANK0:
   610  0038                     ??_main:
   611                           
   612                           ; 1 bytes @ 0x0
   613  0038                     	ds	4
   614                           
   615                           	psect	maintext
   616  006A                     __pmaintext:	
   617 ;;
   618 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   619 ;;
   620 ;; *************** function _main *****************
   621 ;; Defined at:
   622 ;;		line 53 in file "main.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   631 ;; Tracked objects:
   632 ;;		On entry : B1F/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   636 ;;      Params:         0       0       0       0       0       0
   637 ;;      Locals:         0       0       0       0       0       0
   638 ;;      Temps:          0       4       0       0       0       0
   639 ;;      Totals:         0       4       0       0       0       0
   640 ;;Total ram usage:        4 bytes
   641 ;; Hardware stack levels required when called: 3
   642 ;; This function calls:
   643 ;;		_ReadAD
   644 ;;		_SendUART
   645 ;;		_SendUART_Raw
   646 ;; This function is called by:
   647 ;;		Startup code after reset
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _main
   653  006A                     _main:
   654  006A                     l933:	
   655                           ;incstack = 0
   656                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   657                           
   658                           
   659                           ;main.c: 55:     APFCON0= 0x00;
   660  006A  30F0               	movlw	240
   661  006B  0021               	movlb	1	; select bank1
   662  006C  0099               	movwf	25	;volatile
   663                           
   664                           ;main.c: 56:     APFCON1= 0x00;
   665  006D  3009               	movlw	9
   666  006E  0023               	movlb	3	; select bank3
   667  006F  008C               	movwf	12	;volatile
   668  0070                     l935:
   669                           
   670                           ;main.c: 57:     BAUDCON= 0x08;
   671  0070  018D               	clrf	13	;volatile
   672  0071                     l937:
   673                           
   674                           ;main.c: 58:     SPBRGH = 0x00;
   675  0071  30FF               	movlw	255
   676  0072  0021               	movlb	1	; select bank1
   677  0073  008C               	movwf	12	;volatile
   678  0074                     l939:
   679                           
   680                           ;main.c: 59:     SPBRGL = 0x44;
   681  0074  30FA               	movlw	250
   682  0075  008D               	movwf	13	;volatile
   683  0076                     l941:
   684                           
   685                           ;main.c: 60:     TXSTA = 0x24;
   686  0076  0020               	movlb	0	; select bank0
   687  0077  018D               	clrf	13	;volatile
   688  0078  018C               	clrf	12	;volatile
   689  0079                     l943:
   690                           
   691                           ;main.c: 61:     RCSTA = 0x90;
   692  0079  0022               	movlb	2	; select bank2
   693  007A  019D               	clrf	29	;volatile
   694  007B                     l945:
   695                           
   696                           ;main.c: 62:     FVRCON = 0x00;
   697  007B  019E               	clrf	30	;volatile
   698                           
   699                           ;main.c: 63:     ADCON1 = 0x50;
   700  007C  3008               	movlw	8
   701  007D  0023               	movlb	3	; select bank3
   702  007E  009F               	movwf	31	;volatile
   703  007F                     l947:
   704                           
   705                           ;main.c: 64:     IOCBN = 0x30;
   706  007F  019C               	clrf	28	;volatile
   707  0080                     l949:
   708                           
   709                           ;main.c: 65:     IOCBP = 0x30;
   710  0080  3044               	movlw	68
   711  0081  009B               	movwf	27	;volatile
   712  0082                     l951:
   713                           
   714                           ;main.c: 66:     IOCBF = 0;
   715  0082  3024               	movlw	36
   716  0083  009E               	movwf	30	;volatile
   717  0084                     l953:
   718                           
   719                           ;main.c: 67:     IOCIE = 1;
   720  0084  3090               	movlw	144
   721  0085  009D               	movwf	29	;volatile
   722                           
   723                           ;main.c: 68:     RCIF = 0;
   724  0086  0022               	movlb	2	; select bank2
   725  0087  0197               	clrf	23	;volatile
   726  0088                     l955:
   727                           
   728                           ;main.c: 69:     RCIE = 1;
   729  0088  3050               	movlw	80
   730  0089  0021               	movlb	1	; select bank1
   731  008A  009E               	movwf	30	;volatile
   732  008B                     l957:
   733                           
   734                           ;main.c: 70:     PEIE = 1;
   735  008B  3030               	movlw	48
   736  008C  0027               	movlb	7	; select bank7
   737  008D  0095               	movwf	21	;volatile
   738  008E                     l959:
   739                           
   740                           ;main.c: 71:     GIE = 1;
   741  008E  3030               	movlw	48
   742  008F  0094               	movwf	20	;volatile
   743  0090                     l961:
   744                           
   745                           ;main.c: 72:     reData = 8000000;
   746  0090  0196               	clrf	22	;volatile
   747  0091                     l963:
   748                           
   749                           ;main.c: 73:     LATBbits.LATB0 = 1;
   750  0091  158B               	bsf	11,3	;volatile
   751  0092                     l965:
   752                           
   753                           ;main.c: 74: 
   754  0092  0020               	movlb	0	; select bank0
   755  0093  1291               	bcf	17,5	;volatile
   756  0094                     l967:
   757                           
   758                           ;main.c: 75:     for (;;)
   759  0094  0021               	movlb	1	; select bank1
   760  0095  1691               	bsf	17,5	;volatile
   761  0096                     l969:
   762                           
   763                           ;main.c: 76:     {
   764  0096  170B               	bsf	11,6	;volatile
   765  0097                     l971:
   766                           
   767                           ;main.c: 77:         while(!SendFlag);
   768  0097  178B               	bsf	11,7	;volatile
   769                           
   770                           ;main.c: 78: 
   771  0098  3000               	movlw	0
   772  0099  0020               	movlb	0	; select bank0
   773  009A  00B3               	movwf	_reData+3
   774  009B  307A               	movlw	122
   775  009C  00B2               	movwf	_reData+2
   776  009D  3012               	movlw	18
   777  009E  00B1               	movwf	_reData+1
   778  009F  3000               	movlw	0
   779  00A0  00B0               	movwf	_reData
   780  00A1                     l973:
   781                           
   782                           ;main.c: 79: 
   783  00A1  0022               	movlb	2	; select bank2
   784  00A2  140D               	bsf	13,0	;volatile
   785  00A3                     l975:
   786  00A3  0877               	movf	_SendFlag,w
   787  00A4  1903               	btfsc	3,2
   788  00A5  28A7               	goto	u291
   789  00A6  28A8               	goto	u290
   790  00A7                     u291:
   791  00A7  28A3               	goto	l975
   792  00A8                     u290:
   793  00A8                     l977:
   794                           
   795                           ;main.c: 86:         ADCON0 = 0x0D;
   796  00A8  3001               	movlw	1
   797  00A9  0021               	movlb	1	; select bank1
   798  00AA  009D               	movwf	29	;volatile
   799  00AB                     l979:
   800                           
   801                           ;main.c: 87:         HD = ReadAD();
   802  00AB  3181  2180  3180   	fcall	_ReadAD
   803  00AE  0020               	movlb	0	; select bank0
   804  00AF  00B8               	movwf	??_main
   805  00B0  0838               	movf	??_main,w
   806  00B1  00F8               	movwf	_HD
   807  00B2                     l981:
   808                           
   809                           ;main.c: 88:         SendUART(HD >> 4);
   810  00B2  0878               	movf	_HD,w
   811  00B3  00B8               	movwf	??_main
   812  00B4  3004               	movlw	4
   813  00B5                     u305:
   814  00B5  36B8               	lsrf	??_main,f
   815  00B6  0B89               	decfsz	9,f
   816  00B7  28B5               	goto	u305
   817  00B8  0838               	movf	??_main,w
   818  00B9  3181  218E  3180   	fcall	_SendUART
   819  00BC                     l983:
   820                           
